metric_id,prosthesis_id,metric_timestamp,force_newtons,force_direction,acceleration_x,acceleration_y,acceleration_z,temperature_celsius,battery_level_percent
117,13,2024-12-13,30620,244.8,4,18,75,5,89
118,12,2025-06-03,14096,52.6,16,74,67,53,33
119,4,2025-08-12,3374,139.7,75,61,23,48,77
120,13,2024-11-16,14671,113.6,83,98,73,18,81
121,2,2025-09-27,14748,26.8,32,85,80,76,29
122,2,2025-03-07,23601,329.7,70,26,72,22,18
123,8,2025-06-06,20091,258.9,45,95,96,47,49
124,13,2024-12-24,47962,317.7,44,41,25,53,22
125,4,2025-09-21,6977,10.7,100,80,87,4,32
126,5,2025-06-17,13180,149.2,13,45,9,87,9
127,4,2025-03-08,25773,169.2,51,52,83,47,4
128,19,2025-09-07,26806,180.1,35,91,1,85,82
129,4,2025-04-10,36673,291.0,58,94,19,39,43
130,6,2025-06-03,8431,303.4,18,51,3,82,80
131,20,2024-12-19,15376,18.9,15,32,52,1,18
132,17,2025-03-18,2231,150.1,11,31,73,33,36
133,16,2025-10-03,27852,77.3,62,48,24,66,65
134,15,2025-07-24,11529,316.4,29,89,98,57,63
135,17,2025-04-28,41148,157.6,70,32,78,66,73
136,7,2024-12-13,33648,114.3,26,89,75,26,47
137,11,2025-08-02,29618,12.3,26,93,53,97,93
138,1,2025-05-21,16709,267.9,1,77,28,37,46
139,5,2024-12-09,9262,314.7,60,34,23,62,81
140,20,2025-06-21,15652,127.4,37,42,2,1,37
141,11,2025-06-01,27855,81.4,33,70,66,90,79
142,15,2025-06-05,30567,53.8,92,87,28,43,76
143,5,2025-09-13,30990,26.8,80,89,93,54,23
144,9,2024-11-09,1789,114.6,69,51,91,32,70
145,3,2025-01-29,33525,324.3,97,40,23,46,7
146,16,2025-01-18,35915,280.3,81,56,2,15,69
147,9,2025-02-06,691,224.2,81,14,54,62,70
148,13,2025-03-15,23192,197.5,19,10,79,53,14
149,2,2025-07-29,40173,233.3,59,89,29,81,23
150,2,2025-10-14,31124,246.8,34,52,42,66,11
151,17,2025-10-13,26040,53.3,99,32,95,84,17
152,11,2024-12-16,5632,238.7,20,5,14,90,98
153,12,2025-09-19,3691,323.8,57,33,27,14,98
154,11,2024-12-19,19942,98.5,71,15,28,84,38
155,2,2025-06-07,30027,192.2,3,95,77,70,6
156,11,2025-04-17,39420,11.1,3,62,10,2,42
157,20,2025-01-01,48138,354.7,11,98,31,27,60
158,9,2025-06-02,22539,122.4,42,14,97,98,7
159,16,2025-08-22,13215,264.6,68,46,11,23,1
160,7,2025-02-28,5995,331.7,53,97,49,69,24
161,5,2024-10-29,34139,203.3,22,5,100,48,19
162,4,2024-12-20,42045,291.9,97,80,1,53,27
163,7,2025-01-26,46424,239.6,7,94,4,66,66
164,4,2025-03-15,21779,355.5,63,54,83,68,68
165,11,2025-10-04,30666,235.3,22,56,39,18,100
166,4,2025-03-25,46566,185.8,19,17,45,32,73
167,19,2025-09-29,44786,344.0,84,10,80,62,54
168,6,2025-09-18,27338,329.1,17,25,56,5,5
169,12,2025-04-25,10732,147.9,53,94,27,4,34
170,19,2025-05-25,35866,308.7,23,15,45,84,70
171,18,2025-10-14,31481,139.7,63,63,82,4,88
172,3,2025-07-14,21100,85.5,53,15,26,80,17
173,15,2025-03-03,386,0.2,38,88,66,70,21
174,2,2025-08-21,19000,271.3,86,1,78,75,35
175,2,2024-10-26,35987,19.8,75,6,49,94,69
176,2,2025-04-12,8874,94.4,7,72,4,97,93
177,2,2025-07-21,30352,1.6,96,52,71,20,20
178,16,2025-04-07,8260,263.2,89,78,50,68,6
179,15,2025-02-09,2054,147.3,77,70,78,51,80
180,8,2025-10-16,16823,195.1,44,22,28,81,67
181,2,2025-02-10,33951,105.3,41,67,44,76,99
182,5,2025-05-28,22851,308.4,70,43,43,37,25
183,7,2025-09-17,6214,85.6,81,1,68,8,21
184,19,2025-07-13,44626,242.8,27,8,67,54,45
185,11,2025-02-22,14556,259.8,44,30,95,8,1
186,17,2025-01-06,26278,240.2,25,70,58,21,58
187,13,2025-10-07,32166,4.7,95,80,11,22,72
188,3,2025-09-16,42748,350.6,34,55,10,13,20
189,13,2024-11-29,9301,78.5,72,56,79,86,93
190,3,2025-05-10,30502,280.0,88,12,69,49,30
191,9,2025-06-15,22963,165.8,48,41,5,22,20
192,14,2025-09-20,39256,22.3,27,76,63,77,69
193,2,2025-08-02,17446,322.7,31,72,87,95,23
194,4,2024-11-28,25448,158.2,74,10,45,1,35
195,19,2025-08-11,45963,282.6,29,92,31,88,26
196,19,2025-04-28,9826,301.8,67,32,58,99,32
197,14,2025-06-12,7357,91.8,60,66,59,92,71
198,14,2025-05-04,2926,322.9,80,22,2,23,6
199,11,2025-01-15,238,130.9,73,95,3,27,100
200,15,2025-07-26,13664,84.4,65,43,79,36,83
201,5,2025-09-28,11430,344.0,39,93,20,65,17
202,15,2024-12-12,37931,274.4,67,1,38,37,75
203,4,2025-07-12,491,107.9,19,62,8,74,56
204,13,2025-07-07,35606,110.7,100,15,89,33,60
205,5,2025-08-30,740,189.0,5,32,49,52,88
206,10,2025-07-26,4434,35.4,8,98,11,81,36
207,16,2025-08-05,32473,227.3,12,47,21,90,15
208,14,2025-02-07,673,152.4,22,10,96,94,74
209,7,2025-05-16,8356,310.5,91,25,45,70,15
210,19,2025-09-22,46319,223.6,89,57,84,48,77
211,16,2024-12-08,127,271.2,99,75,63,56,73
212,15,2025-07-14,49852,159.3,69,47,84,78,8
213,20,2025-03-02,14458,350.2,34,79,89,47,26
214,13,2025-07-02,49904,255.7,7,13,17,42,24
215,11,2025-05-07,15142,129.1,69,68,77,37,91
216,10,2025-04-24,21519,345.1,87,65,39,73,90
217,2,2025-08-31,22308,26.6,38,1,49,87,39
218,14,2025-03-29,31397,229.9,42,31,75,44,37
219,19,2025-04-14,33253,353.2,50,84,72,28,88
220,6,2025-07-24,32375,107.9,92,47,72,41,40
221,18,2025-03-10,20960,294.7,73,64,26,55,48
222,19,2025-01-26,14927,76.0,87,79,96,45,10
223,12,2025-05-18,21684,251.2,54,4,74,61,55
224,12,2025-06-12,31615,322.0,9,72,79,16,18
225,11,2025-06-11,12798,143.8,58,29,63,1,82
226,14,2025-05-31,30981,314.7,20,14,38,7,41
227,2,2025-03-30,36416,229.9,62,44,36,30,83
228,1,2024-11-28,43502,298.5,73,92,65,53,92
229,14,2025-08-11,31284,212.1,50,40,78,7,24
230,8,2025-04-01,45890,49.1,43,7,10,24,30
231,3,2025-04-02,14500,306.2,5,84,5,7,8
232,13,2024-11-06,20939,215.5,25,68,17,65,87
233,20,2025-03-30,12795,66.8,59,83,94,79,99
234,15,2025-06-16,46932,251.7,51,30,20,32,31
235,3,2025-03-21,37808,192.4,83,33,30,51,91
236,11,2025-01-11,22513,99.6,11,43,64,81,62
237,14,2024-12-17,37235,226.3,85,84,1,83,60
238,8,2024-11-29,14736,330.6,27,21,92,72,79
239,4,2025-02-10,20570,108.6,4,97,89,32,60
240,18,2025-01-08,8547,45.4,84,7,19,29,49
241,3,2024-11-08,42430,83.4,20,79,64,65,21
242,20,2025-10-13,14021,41.0,64,20,21,27,97
243,4,2025-06-13,18730,342.0,22,63,80,71,70
244,1,2025-10-02,23848,216.3,67,18,84,14,83
245,14,2024-11-10,7523,311.1,10,39,33,2,84
246,10,2024-12-18,14876,108.3,43,76,20,60,93
247,6,2025-06-02,13254,192.6,3,80,48,42,88
248,11,2025-09-07,40664,131.2,77,70,59,8,64
249,19,2025-09-12,42350,315.2,95,67,62,11,71
250,14,2025-08-18,9441,316.1,2,12,75,90,10
251,18,2025-01-03,15386,253.4,40,56,74,41,40
252,7,2024-12-13,39336,184.3,64,85,34,53,85
253,12,2025-09-20,2878,123.9,11,84,93,36,48
254,4,2025-09-23,19347,170.7,73,88,19,65,68
255,3,2025-09-05,33071,217.0,60,23,29,31,32
256,11,2025-10-07,18973,14.5,90,61,14,74,20
257,15,2025-02-04,15491,279.3,15,10,49,52,30
258,5,2024-10-27,40666,89.6,14,40,63,11,65
259,5,2025-04-06,3589,332.9,73,24,28,84,76
260,11,2025-06-15,1597,103.1,27,13,13,26,28
261,7,2025-09-07,11252,164.8,21,65,2,35,56
262,15,2024-11-09,16153,316.4,24,32,18,51,99
263,10,2024-11-18,20664,288.1,98,80,78,2,76
264,11,2025-08-17,43576,354.6,14,30,18,72,11
265,9,2025-05-28,20127,2.2,2,76,60,69,54
266,15,2025-06-23,17619,174.1,22,31,19,46,18
267,18,2024-10-26,862,297.2,84,76,74,88,40
268,5,2025-06-28,3688,230.4,80,51,13,82,47
269,11,2025-08-28,5601,258.4,25,99,49,88,3
270,3,2025-01-13,10134,278.2,77,42,11,96,97
271,19,2025-10-20,32141,353.6,43,66,8,66,25
272,9,2024-11-13,34853,322.4,60,22,71,24,60
273,2,2025-03-23,39793,273.4,34,27,29,70,86
274,10,2024-12-28,10716,4.9,11,81,61,57,37
275,7,2025-06-16,40759,310.1,92,76,73,94,8
276,6,2025-08-29,37944,0.6,13,88,50,41,10
277,6,2024-12-31,19801,158.2,47,86,31,10,74
278,18,2025-02-12,43741,120.2,88,31,98,90,20
279,18,2025-01-19,1956,344.6,33,42,41,34,82
280,4,2025-02-06,41412,175.8,14,14,53,19,94
281,2,2025-05-30,44704,74.9,68,27,54,47,83
282,9,2025-07-27,20922,329.3,49,30,69,72,12
283,9,2024-12-11,26310,155.9,66,37,17,33,31
284,15,2024-11-19,42470,149.5,54,48,11,94,40
285,15,2025-05-19,44479,157.6,61,11,98,30,46
286,17,2025-04-16,44145,76.2,39,28,5,26,34
287,12,2024-10-26,14796,271.1,37,62,2,15,86
288,18,2024-12-07,15345,135.9,75,68,65,36,1
289,14,2025-04-26,43020,129.9,60,8,87,50,4
290,2,2025-08-22,7329,13.8,84,57,57,69,66
291,7,2024-12-19,40455,76.6,7,92,98,70,32
292,6,2025-06-19,48577,231.9,42,78,23,96,10
293,20,2025-05-24,18056,144.1,13,95,18,65,72
294,18,2025-08-03,18008,64.8,63,6,5,41,75
295,9,2025-01-31,45237,315.8,31,62,64,4,33
296,4,2025-03-04,44094,319.3,29,84,8,13,37
297,6,2025-10-14,22817,117.7,85,93,98,11,44
298,20,2025-07-07,36577,118.7,3,53,94,64,34
299,12,2025-07-26,6909,104.7,31,84,1,93,27
300,2,2025-09-15,23160,57.0,86,63,89,13,8
301,1,2025-08-04,3731,276.8,74,38,55,99,92
302,13,2025-04-14,9657,333.7,94,81,54,56,88
303,16,2025-08-27,4334,168.6,63,33,59,93,1
304,14,2025-03-02,13341,154.7,100,69,50,57,81
305,15,2025-09-11,5987,44.6,27,54,67,71,36
306,12,2025-09-29,23116,156.8,40,1,93,67,82
307,5,2025-08-24,14894,184.1,25,53,27,82,99
308,20,2025-03-06,42120,240.7,63,30,99,86,12
309,7,2025-03-03,6363,143.9,100,13,44,10,12
310,10,2025-09-10,7306,162.4,76,92,91,23,70
311,3,2025-03-19,15472,350.6,4,98,86,96,20
312,18,2025-05-06,49403,232.0,84,55,57,65,15
313,12,2025-07-14,14725,326.8,17,79,99,15,46
314,8,2025-10-11,34293,92.9,11,22,36,1,76
315,12,2024-12-15,2581,195.7,44,33,46,47,41
316,2,2025-06-28,20188,47.8,37,2,86,54,41
317,19,2025-04-27,48963,149.0,61,96,16,64,85
318,6,2025-06-30,40811,220.9,87,66,81,22,21
319,17,2024-12-06,14876,252.7,50,44,4,42,88
320,16,2024-12-03,23916,180.1,29,64,29,98,63
321,18,2024-12-28,29250,86.2,25,48,73,25,6
322,14,2025-08-03,43467,89.7,47,100,16,3,43
323,11,2025-03-15,40200,260.5,91,96,15,11,28
324,9,2025-05-13,29736,179.8,62,14,51,96,34
325,17,2025-06-29,10838,169.7,66,65,96,58,59
326,9,2025-09-04,24250,162.4,51,2,12,86,3
327,11,2025-01-19,29223,315.8,25,48,31,37,9
328,19,2025-03-16,46423,5.0,81,78,28,38,70
329,4,2025-03-05,3102,89.3,64,46,10,50,74
330,18,2025-09-19,20613,50.3,38,1,25,32,46
331,2,2025-04-19,4912,338.2,34,89,67,10,31
332,15,2025-10-18,13055,39.9,73,67,81,28,71
333,17,2025-07-14,10600,287.0,81,91,98,43,34
334,10,2025-07-03,7465,358.5,74,46,77,54,54
335,15,2025-06-21,33706,157.5,79,58,85,52,54
336,1,2024-12-17,46518,43.1,3,60,60,59,23
337,3,2025-03-23,20600,121.2,21,71,74,33,56
338,15,2025-02-17,18341,10.3,11,74,59,22,16
339,18,2025-04-30,23063,22.2,70,62,96,24,95
340,12,2025-01-16,43144,224.3,54,8,73,10,39
341,1,2025-01-28,34803,73.2,79,62,63,44,24
342,7,2024-12-28,49022,273.1,83,7,56,55,44
343,2,2025-02-15,24298,53.9,72,61,25,92,23
344,10,2025-02-28,23104,133.9,70,26,28,61,51
345,14,2025-03-02,2178,35.3,69,50,8,34,99
346,16,2025-01-18,8676,14.5,6,45,73,2,31
347,4,2025-08-20,41329,10.1,34,72,89,44,99
348,2,2025-02-28,44143,295.5,52,92,49,94,21
349,1,2025-07-13,7734,350.3,49,27,71,75,60
350,16,2025-01-03,40500,348.9,14,38,69,20,78
351,18,2024-10-28,12163,255.4,62,93,9,29,87
352,11,2024-12-07,7635,107.7,91,64,56,53,67
353,7,2025-04-02,30774,137.9,90,71,59,63,5
354,8,2024-12-22,48829,353.5,41,90,98,9,74
355,5,2025-07-27,17350,133.5,35,62,6,70,52
356,10,2024-12-22,40718,25.7,28,41,19,66,50
357,3,2025-07-04,12254,276.7,84,5,60,63,64
358,10,2025-04-24,38322,132.8,8,95,69,75,72
359,4,2024-11-16,15530,280.5,44,20,31,81,54
360,8,2025-02-16,5371,297.9,31,40,80,75,44
361,17,2025-04-19,12117,306.0,10,15,32,94,43
362,3,2025-02-01,13677,289.3,65,70,76,7,41
363,10,2025-10-06,47879,349.0,14,53,37,54,2
364,9,2025-09-06,32967,212.7,7,20,5,41,87
365,19,2025-01-27,15160,242.1,6,93,40,25,34
366,14,2025-02-10,39303,12.4,45,70,97,77,22
367,10,2025-02-09,26247,12.2,53,43,60,35,13
368,10,2025-01-06,38072,117.8,49,18,35,81,8
369,16,2025-04-14,36425,104.8,18,7,98,64,76
370,11,2024-12-10,7671,285.6,87,1,52,69,45
371,20,2025-06-04,21690,330.7,37,25,92,92,16
372,5,2025-02-15,2571,279.0,76,79,17,61,82
373,19,2024-11-28,29136,294.6,89,36,64,86,76
374,1,2025-09-25,44539,192.7,66,86,33,9,44
375,18,2025-01-25,16399,260.4,37,5,59,10,4
376,12,2025-01-20,6714,175.3,19,80,91,30,34
377,3,2024-12-18,32815,199.4,19,9,78,7,95
378,8,2025-04-13,9152,235.1,5,43,45,88,15
379,10,2024-11-29,4728,337.2,52,97,43,81,28
380,8,2024-11-05,5918,151.3,62,68,39,32,74
381,15,2025-06-15,43783,162.2,11,11,47,73,100
382,5,2025-07-31,517,207.8,25,81,79,60,99
383,1,2025-01-20,37161,235.8,14,33,66,35,84
384,5,2025-09-05,38018,217.1,86,87,80,54,70
385,7,2025-10-20,43753,175.1,92,64,43,44,70
386,12,2025-01-26,9543,146.9,55,57,47,16,69
387,16,2025-04-28,34669,282.5,80,71,96,32,73
388,18,2025-03-06,32747,44.7,37,6,100,73,19
389,12,2024-12-07,20370,131.6,45,6,79,36,34
390,16,2025-02-18,31649,344.4,75,11,70,30,12
391,11,2025-07-11,25873,195.3,94,38,89,7,100
392,9,2025-01-01,35824,4.7,61,37,55,75,74
393,15,2025-03-27,38133,114.2,19,8,2,74,35
394,3,2025-05-07,49161,230.2,12,39,60,75,76
395,20,2025-08-23,36015,164.8,83,55,79,87,26
396,14,2025-03-22,15139,237.7,12,84,37,28,79
397,9,2025-08-25,5511,125.5,62,60,18,76,67
398,2,2025-09-30,22575,218.2,94,1,23,80,15
399,2,2025-10-09,9915,349.0,49,51,88,23,78
400,6,2025-04-11,42480,177.4,82,20,98,15,20
401,10,2025-01-10,15209,246.6,77,99,62,78,79
402,15,2024-12-04,6783,254.7,4,6,80,71,6
403,16,2025-04-23,32618,101.7,53,13,47,92,54
404,13,2025-05-16,39641,75.1,29,94,56,17,49
405,10,2024-11-10,32695,30.5,30,31,46,26,74
406,19,2025-05-21,27523,352.2,81,12,12,86,48
407,10,2025-10-02,30155,242.9,69,97,94,92,43
408,5,2025-01-19,21762,117.3,48,1,84,39,63
409,9,2025-08-19,9155,164.0,15,37,45,1,45
410,4,2025-02-15,5299,145.2,57,25,68,62,44
411,6,2025-07-28,18160,254.6,41,66,21,39,9
412,2,2025-02-18,47594,75.6,64,33,75,46,53
413,12,2024-12-25,49652,81.6,80,30,12,49,58
414,2,2025-02-17,29738,190.4,61,85,62,68,40
415,1,2024-11-26,49879,197.2,73,28,32,98,69
416,6,2025-10-19,43580,9.9,70,10,67,48,33
417,14,2024-11-06,34051,254.2,63,53,59,76,75
418,10,2024-10-27,49178,186.7,66,18,26,30,1
419,10,2025-09-07,48607,308.5,79,35,40,16,4
420,17,2025-01-03,34919,194.1,25,53,35,41,3
421,2,2025-01-15,9279,150.9,10,1,69,42,12
422,4,2025-03-10,9702,226.7,34,85,60,73,52
423,13,2025-03-31,30000,76.1,28,97,84,27,33
424,11,2025-06-01,35374,291.1,95,22,88,11,79
425,13,2025-09-14,26051,160.7,79,47,13,9,23
426,4,2024-12-23,33427,353.4,68,25,55,35,72
427,9,2025-04-05,932,284.8,87,48,9,78,46
428,9,2025-09-25,39265,102.9,23,71,46,93,50
429,2,2025-03-02,15340,103.9,62,15,79,20,76
430,5,2025-06-16,4759,57.7,37,23,93,1,20
431,20,2025-04-28,8573,8.3,82,29,17,55,86
432,9,2025-04-09,18014,302.1,53,93,41,23,6
433,14,2025-04-05,9004,313.9,47,92,77,92,72
434,1,2024-12-07,21566,337.3,20,50,44,12,5
435,6,2024-12-21,4499,221.2,83,47,15,16,63
436,18,2025-03-14,16721,134.8,72,81,43,60,66
437,11,2025-06-25,10492,198.8,38,80,66,72,27
438,4,2025-08-21,25876,120.7,27,31,87,57,53
439,11,2024-11-18,5795,299.6,50,93,18,84,6
440,10,2024-12-28,17765,56.0,10,91,70,30,60
441,15,2025-09-12,17842,144.3,66,4,22,52,64
442,10,2025-04-10,14867,197.6,4,100,15,63,57
443,3,2025-07-25,4024,304.7,15,32,26,47,18
444,10,2025-04-25,18817,182.4,20,55,21,21,77
445,19,2024-12-08,40731,127.9,36,22,29,59,95
446,11,2024-11-23,35886,89.4,6,25,10,40,69
447,2,2025-04-13,11706,264.8,35,22,3,16,54
448,8,2025-06-06,31378,291.6,45,20,51,73,43
449,12,2025-05-11,10250,7.2,49,67,91,57,27
450,8,2025-05-29,39893,239.0,90,28,35,85,93
451,18,2025-08-18,24339,47.9,21,55,41,15,69
452,12,2025-06-09,16302,44.3,81,21,93,7,17
453,19,2025-08-20,782,247.0,53,9,97,73,63
454,2,2024-12-09,32371,234.6,37,69,11,98,52
455,14,2024-10-27,40465,38.3,48,100,55,65,12
456,5,2025-05-28,31679,37.7,66,42,62,88,97
457,6,2024-12-13,45137,84.2,39,65,19,68,80
458,20,2025-05-26,44324,101.1,42,19,22,30,94
459,20,2025-01-12,9580,93.4,54,95,40,96,73
460,5,2025-05-02,38562,126.3,55,59,88,38,45
461,8,2025-06-22,25700,30.4,57,69,49,74,87
462,3,2025-08-02,20391,149.1,74,98,51,68,6
463,13,2025-05-04,22563,125.9,9,45,37,4,64
464,1,2025-06-16,27255,79.6,61,30,68,31,67
465,7,2025-01-26,20199,103.0,52,95,63,71,94
466,11,2025-06-12,4025,356.7,35,22,19,84,69
467,8,2025-03-24,31280,349.9,2,78,45,25,78
468,17,2025-05-12,8057,77.2,21,6,80,45,61
469,3,2025-05-07,42607,320.1,85,40,31,9,44
470,1,2025-04-01,27561,302.3,65,15,93,51,76
471,13,2025-02-05,40835,195.9,11,91,61,79,61
472,8,2025-01-14,3483,260.0,27,61,7,32,8
473,3,2025-03-01,8223,8.4,65,73,40,2,27
474,15,2025-06-02,629,205.2,22,32,9,55,59
475,7,2025-06-17,24392,272.8,51,65,5,88,69
476,6,2025-08-14,5999,87.0,5,62,53,77,39
477,2,2025-01-16,32514,229.0,56,88,86,89,56
478,11,2025-09-07,3596,129.8,42,32,26,2,17
479,9,2025-09-01,6008,273.0,99,73,34,93,92
480,10,2025-09-02,31941,140.7,40,23,20,45,93
481,8,2025-09-17,13836,286.4,35,100,84,53,73
482,9,2024-12-10,14141,62.0,68,42,30,99,72
483,4,2025-07-28,22954,116.3,75,39,50,86,41
484,16,2025-02-17,35232,87.2,88,86,57,49,42
485,18,2024-11-10,26893,228.6,88,83,93,40,18
486,2,2025-01-13,27727,325.6,26,71,30,96,86
487,18,2024-11-05,21998,279.7,17,53,22,14,91
488,5,2025-01-11,19388,212.2,83,7,97,71,56
489,20,2025-09-21,12842,306.0,59,17,73,15,16
490,4,2025-01-12,36335,169.9,81,56,67,25,51
491,14,2024-12-26,40222,314.8,94,13,2,29,33
492,9,2025-01-02,2544,90.8,58,68,40,46,37
493,6,2025-03-02,4992,323.5,51,59,31,89,8
494,3,2025-03-02,33411,351.2,36,37,42,57,100
495,4,2025-04-02,41076,3.9,19,56,58,14,88
